id,tahun,bulan,Angka Acak,Angka Acak,Angka Acak,Angka Acak,Angka Acak,Angka Acak,Simulasi,Simulasi,Simulasi,Simulasi,Simulasi,Simulasi,Variabel Turunan 1: Selisih Jumlah,Variabel Turunan 1: Selisih Jumlah,Variabel Turunan 1: Selisih Jumlah,Variabel Turunan 1: Selisih Jumlah,Variabel Turunan 1: Selisih Jumlah,Variabel Turunan 1: Selisih Jumlah,Variabel Turunan 2: Tren Kunjungan,Variabel Turunan 2: Tren Kunjungan,Variabel Turunan 2: Tren Kunjungan,Variabel Turunan 2: Tren Kunjungan,Variabel Turunan 2: Tren Kunjungan,Variabel Turunan 2: Tren Kunjungan,Variabel Turunan 3: Persentase Perubahan Bulanan,Variabel Turunan 3: Persentase Perubahan Bulanan,,,,
,,,Kota Cirebon,Kab. Cirebon,Kuningan,Indramayu,Majalengka,Lain-lain,Kota Cirebon,Kab. Cirebon,Kuningan,Indramayu,Majalengka,Lain-lain,Kota Cirebon,Kab. Cirebon,Kuningan,Indramayu,Majalengka,Lain-lain,Kota Cirebon,Kab. Cirebon,Kuningan,Indramayu,Majalengka,Lain-lain,Kota Cirebon,Kab. Cirebon,,,,
1,2021,Januari,20,65,50,93,64,34,354,1009,94,105,62,70,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Variabel Turunan 3: Persentase Perubahan Bulanan,Variabel Turunan 3: Persentase Perubahan Bulanan,Variabel Turunan 3: Persentase Perubahan Bulanan,Variabel Turunan 3: Persentase Perubahan Bulanan
2,2021,Februari,3,87,61,54,98,55,275,1261,148,156,217,87,-79,252,54,51,155,17,Turun,Naik,Naik,Naik,Naik,Naik,-22%,25%,Kuningan,Indramayu,Majalengka,Lain-lain
3,2021,Maret,41,20,98,31,87,91,395,619,229,59,81,143,120,-642,81,-97,-136,56,Naik,Turun,Naik,Turun,Turun,Naik,44%,-51%,-,-,-,-
4,2021,April,12,53,52,98,67,84,339,790,86,360,77,121,-56,171,-143,301,-4,-22,Turun,Naik,Turun,Naik,Turun,Turun,-14%,28%,57%,49%,250%,24%
5,2021,Mei,38,91,86,99,77,16,373,1236,166,1296,76,52,34,446,80,936,-1,-69,Naik,Naik,Naik,Naik,Turun,Turun,10%,56%,55%,-62%,-63%,64%
6,2021,Juni,34,30,59,92,88,24,403,737,137,190,100,43,30,-499,-29,-1106,24,-9,Naik,Turun,Turun,Turun,Naik,Turun,8%,-40%,-62%,510%,-5%,-15%
7,2021,Juli,78,76,35,65,96,67,519,1113,95,116,83,74,116,376,-42,-74,-17,31,Naik,Naik,Turun,Turun,Turun,Naik,29%,51%,93%,260%,-1%,-57%
8,2021,Agustus,20,62,45,42,39,26,347,905,105,164,55,56,-172,-208,10,48,-28,-18,Turun,Turun,Naik,Naik,Turun,Turun,-33%,-19%,-17%,-85%,32%,-17%
9,2021,September,11,41,87,82,68,80,315,697,186,219,90,100,-32,-208,81,55,35,44,Turun,Turun,Naik,Naik,Naik,Naik,-9%,-23%,-31%,-39%,-17%,72%
